CapaInicio: .word 320, 240
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,81,191,173,9,182,183,100,91,183,9,183,82,100,183,182,10,182,101,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,91,91,91,82,91,164,99,91,91,164,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,10,29,30,20,1,10,93,20,10,1,10,101,110,174,92,9,1,0,92,101,102,103,103,102,93,10,10,2,10,19,92,92,93,93,92,10,1,19,20,11,10,10,11,19,10,10,1,10,10,1,10,19,92,20,20,10,10,10,11,11,10,19,11,10,0,1,1,10,101,175,110,109,18,10,84,10,20,29,30,30,21,11,19,173,183,182,183,182,174,174,174,173,174,173,100,100,100,100,109,174,183,183,109,174,92,1,8,81,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,18,191,173,9,182,183,182,9,173,91,173,82,174,183,182,9,182,109,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,91,10,92,19,83,83,92,10,10,1,10,83,83,91,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,10,29,30,30,20,1,19,84,1,10,9,110,110,110,92,1,91,92,1,1,19,101,102,94,11,2,11,101,92,83,10,0,1,1,1,1,10,20,30,30,30,93,19,1,0,1,9,20,93,92,10,0,0,1,1,1,10,92,93,101,92,91,9,1,0,0,9,9,101,111,111,111,110,2,20,102,11,20,29,29,93,11,19,91,182,182,183,182,174,182,182,183,173,173,182,174,174,182,182,183,174,183,183,110,174,10,1,9,1,9,81,82,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,82,191,109,9,182,183,183,91,9,83,9,82,183,183,182,9,182,173,9,183,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,83,19,10,19,10,92,93,19,10,92,92,10,10,83,10,10,83,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,1,19,93,30,29,19,0,10,10,92,91,83,111,110,101,10,101,119,110,102,92,10,1,10,1,10,20,29,29,84,84,83,10,10,1,1,11,21,30,30,30,30,30,20,1,10,20,93,21,29,29,93,10,1,1,10,20,94,94,93,19,10,9,0,73,0,9,18,101,119,111,111,111,92,11,30,30,11,28,28,93,11,11,83,92,183,183,182,174,182,182,182,182,174,174,174,182,182,182,182,183,174,174,110,110,100,9,1,1,9,1,1,0,0,82,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,165,82,191,101,9,183,183,183,91,91,191,82,100,183,183,182,9,182,173,9,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,10,83,83,1,1,10,83,2,10,84,11,2,11,84,83,83,83,74,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,9,1,92,20,11,10,1,0,1,20,102,19,19,110,102,19,83,119,111,102,102,111,110,91,0,1,83,18,10,11,11,20,11,11,19,10,10,19,93,29,30,30,30,93,19,10,93,93,21,30,30,29,102,93,18,1,19,93,93,20,10,9,0,1,0,1,0,82,101,110,110,111,111,102,11,21,30,30,11,11,11,20,11,93,11,101,182,182,174,182,183,182,182,182,182,174,174,182,182,182,182,183,174,110,110,109,18,1,1,1,9,9,1,1,1,0,1,81,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,165,83,191,101,9,183,183,183,174,173,183,101,182,183,183,182,9,182,173,9,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,91,92,10,92,10,1,10,83,83,10,2,10,10,1,1,83,92,10,11,11,9,82,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,91,83,1,19,2,2,20,83,0,10,102,103,19,10,110,110,10,101,110,111,103,102,110,118,91,9,9,9,1,9,91,101,29,29,29,28,93,84,10,2,2,11,11,20,19,1,19,93,93,30,30,30,29,93,19,10,0,9,10,1,1,1,0,1,1,0,10,18,10,19,110,119,119,110,19,19,30,30,30,11,19,93,94,20,84,19,91,183,183,173,182,183,182,183,182,174,173,174,183,183,182,182,174,174,101,110,101,9,0,1,1,9,93,101,84,10,1,0,0,0,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,100,83,191,100,18,183,183,183,183,183,183,183,183,183,183,182,9,182,173,9,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,10,10,1,10,9,1,82,82,83,83,1,10,92,92,10,1,2,10,19,93,84,1,9,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,83,93,83,1,2,20,110,110,101,1,20,94,94,92,9,91,101,1,109,110,119,111,102,102,110,18,83,109,83,1,1,9,9,19,93,93,29,29,93,19,20,20,12,19,19,10,1,1,2,19,19,19,18,10,1,1,1,1,0,0,9,9,0,0,1,18,92,101,110,101,19,10,10,83,10,19,29,30,30,29,2,93,20,93,20,84,83,9,91,182,174,174,182,182,182,174,182,174,174,182,182,182,174,174,174,110,174,19,1,9,1,1,18,102,102,111,102,92,10,1,0,0,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,100,83,191,100,9,183,183,183,183,183,183,183,183,183,183,182,9,174,173,9,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,91,84,92,1,83,91,173,173,172,164,172,172,164,10,83,83,1,2,84,20,19,83,1,92,91,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,92,92,10,10,93,102,38,38,92,1,84,102,102,93,9,1,10,1,101,119,111,111,110,110,109,10,83,111,110,101,19,10,1,1,9,10,19,19,10,10,83,84,19,19,10,9,0,9,0,0,0,0,0,1,1,1,1,1,9,0,0,9,10,91,101,110,111,110,110,110,183,83,1,2,20,29,30,30,30,20,2,93,29,29,19,11,18,18,9,82,165,173,182,182,182,182,183,183,183,182,174,182,183,175,110,174,92,1,10,92,10,1,19,102,103,103,103,102,102,19,1,0,0,82,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,100,91,191,182,82,9,9,9,9,9,9,9,9,9,9,10,82,183,174,9,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,19,84,10,1,172,252,252,252,252,252,252,252,252,173,82,74,1,19,10,19,10,19,11,10,92,10,172,252,252,252,252,252,252,252,252,252,252,252,252,252,164,9,82,10,9,101,102,39,39,102,92,1,93,102,102,10,10,83,10,1,83,110,111,111,110,100,18,1,83,111,111,111,110,93,10,9,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,110,119,119,111,111,119,111,111,101,10,20,11,11,21,29,30,20,2,11,94,30,102,10,83,173,174,173,83,9,82,100,182,183,183,183,183,183,183,183,183,183,175,110,83,1,1,20,102,93,10,2,102,103,103,103,39,39,102,10,0,0,0,8,90,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,182,100,91,183,82,82,101,100,100,100,100,100,100,100,100,109,100,10,173,174,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,92,19,19,9,82,252,252,252,252,252,252,252,252,252,252,252,82,9,92,92,1,1,84,93,11,11,11,1,181,252,252,252,252,252,252,252,252,252,252,252,163,1,1,1,1,1,10,101,102,103,102,10,1,20,102,19,2,93,103,102,11,1,1,10,10,1,1,10,1,19,111,111,111,111,102,102,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,100,91,0,0,18,109,110,111,111,111,111,110,101,1,11,29,94,20,2,2,2,1,1,20,93,93,11,10,173,182,182,183,183,173,91,1,1,18,100,109,174,174,174,174,173,100,19,1,1,1,11,102,39,103,102,10,11,101,102,102,102,102,101,10,10,10,1,0,1,91,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,182,91,82,173,82,174,183,183,183,183,183,183,183,183,183,183,191,100,82,174,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,92,10,18,91,252,252,252,252,252,252,252,252,252,252,252,252,173,1,9,83,1,1,11,93,20,84,102,10,91,252,252,252,252,252,252,252,252,252,252,245,9,19,83,1,19,29,11,10,10,19,2,10,1,19,93,1,28,103,39,103,92,1,1,10,10,11,92,102,10,10,110,111,111,111,102,111,119,110,100,1,0,9,9,1,1,1,1,1,9,9,0,82,83,83,19,92,92,101,110,110,110,9,83,19,1,10,100,110,110,110,110,92,10,2,29,29,29,94,93,84,1,1,10,93,20,10,1,101,183,183,183,182,183,183,183,182,101,91,18,18,18,18,18,10,1,0,0,0,0,19,102,103,39,39,103,102,10,1,10,11,11,10,1,1,84,93,93,11,1,9,172,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,182,91,82,82,100,183,183,183,183,183,183,183,183,183,183,183,183,182,18,82,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,82,83,9,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,1,10,83,10,83,2,10,10,92,83,82,252,252,252,252,252,252,252,252,252,252,91,11,93,92,2,29,30,30,20,1,1,84,101,19,10,83,10,102,103,39,38,20,1,92,93,102,102,102,103,29,10,101,110,111,110,110,111,111,110,183,83,1,92,109,101,93,93,92,101,101,92,1,101,175,111,119,111,111,175,110,110,10,11,102,102,93,11,10,10,10,10,9,1,10,21,30,30,30,30,94,11,2,11,11,19,10,1,92,183,183,183,182,182,183,183,183,183,183,182,182,174,101,100,92,18,9,0,0,0,0,19,102,38,39,103,103,110,92,1,2,11,84,92,19,1,19,30,30,94,11,0,8,181,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,83,91,82,183,183,183,183,183,183,183,183,183,183,183,191,183,191,101,91,9,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,74,82,82,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,1,83,182,83,83,1,92,92,19,1,1,90,252,252,252,252,252,252,252,252,252,82,93,93,92,2,21,30,30,30,11,19,102,102,102,11,10,83,103,39,39,102,19,1,102,103,39,39,39,39,102,19,10,109,174,110,110,119,111,111,101,10,1,101,110,111,111,111,111,111,111,110,10,19,183,111,111,111,111,111,110,19,10,101,102,39,103,103,102,93,28,9,1,11,30,30,30,30,30,30,20,2,84,93,30,29,19,83,183,182,183,183,183,182,183,183,182,182,182,183,183,174,101,92,92,101,92,1,1,1,1,1,19,101,102,102,93,92,10,1,20,102,102,102,92,1,20,30,30,30,29,9,0,73,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,173,82,18,91,91,91,82,82,82,82,82,82,82,83,91,91,91,91,82,82,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,9,9,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,0,91,174,101,2,1,19,93,101,2,10,9,164,252,252,252,252,252,252,252,181,19,93,93,92,1,29,30,30,21,11,102,102,103,103,93,1,11,103,39,39,102,11,1,102,39,39,39,39,39,39,102,11,1,19,20,93,92,19,10,2,2,1,92,111,111,111,111,111,111,111,111,101,1,92,174,111,111,110,93,10,10,101,102,39,39,39,39,39,103,101,9,9,93,29,30,30,30,94,11,2,19,93,21,30,30,19,174,183,183,183,182,182,182,182,182,182,182,182,183,183,111,111,111,119,175,91,0,1,92,83,0,1,1,10,1,1,1,1,0,20,39,39,102,93,1,92,102,30,30,93,10,0,1,90,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,182,100,92,92,91,91,91,91,91,91,91,91,91,91,92,100,100,165,182,100,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,1,82,182,101,10,93,12,29,101,11,84,10,82,252,252,252,252,252,252,252,164,92,93,29,11,1,20,93,29,19,84,102,94,94,93,19,1,1,92,102,39,102,19,1,102,103,39,103,39,39,39,103,103,93,11,10,11,10,11,20,93,102,19,10,110,111,119,111,111,111,110,110,92,1,9,9,18,10,10,1,11,102,102,39,39,39,39,39,39,102,11,10,10,1,10,10,11,10,2,1,11,29,30,22,30,20,93,183,183,183,183,182,182,183,182,182,182,183,183,183,111,111,111,111,111,101,9,0,1,83,83,1,1,10,2,10,10,19,19,10,101,39,39,110,19,1,11,20,20,11,10,1,1,0,1,90,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,182,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,182,173,173,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,182,173,252,100,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,92,174,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,9,174,92,10,93,20,11,28,11,92,92,1,91,252,252,252,252,252,252,91,10,20,11,19,10,10,93,84,2,10,11,11,12,11,10,18,18,9,93,102,102,19,1,20,103,39,39,39,39,39,39,103,102,92,84,102,102,102,103,103,38,38,11,19,101,110,110,174,174,101,19,9,91,92,19,11,19,19,92,19,93,102,39,39,39,39,39,102,11,10,92,28,20,11,11,11,10,1,19,93,30,30,30,20,10,174,182,183,183,183,182,182,183,183,183,183,183,119,111,111,111,111,111,110,10,0,0,10,10,9,1,92,102,29,29,102,102,92,10,93,102,102,101,10,10,11,11,20,19,1,19,83,1,0,0,90,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,182,82,82,100,91,9,83,100,100,100,100,100,100,100,100,100,91,91,92,83,9,191,100,82,100,82,83,91,92,92,91,92,92,92,92,92,100,91,91,92,91,82,183,173,82,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,164,100,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,81,0,9,1,1,10,92,10,1,1,83,165,9,0,172,252,252,252,252,252,90,1,11,29,102,19,1,10,1,10,20,93,93,93,93,11,19,109,10,2,20,102,92,1,2,102,103,39,39,39,39,39,38,110,19,19,102,102,39,39,39,39,39,102,28,10,10,10,10,2,2,10,93,102,102,102,103,103,102,102,29,11,93,103,103,39,103,29,10,1,11,29,30,30,30,30,93,84,1,10,29,30,94,20,1,83,174,182,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,110,10,0,0,10,102,102,19,1,101,39,39,39,110,93,11,20,2,20,102,19,1,29,94,30,29,19,1,20,93,10,1,0,73,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,82,82,191,91,1,183,183,183,182,182,182,182,183,183,183,182,82,174,100,82,183,90,91,191,10,82,191,183,183,183,183,183,191,183,183,183,191,10,173,182,73,182,100,0,191,92,91,191,183,183,183,183,183,183,183,183,191,183,18,173,182,83,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,0,1,18,9,0,1,1,10,10,2,83,9,0,0,82,252,252,252,252,82,10,93,30,30,93,10,1,10,29,30,30,30,21,30,20,20,102,102,20,10,2,10,1,1,83,102,103,103,39,38,38,102,20,1,10,101,103,39,39,39,39,103,38,102,10,0,1,10,20,29,102,103,39,39,39,103,39,38,102,102,10,1,10,84,92,11,2,1,10,30,30,30,30,30,30,29,11,20,20,11,11,11,10,9,83,174,174,182,182,182,183,183,111,111,111,111,111,111,111,111,183,101,18,0,0,1,93,38,103,19,19,110,102,102,102,20,2,93,103,30,11,2,1,10,93,30,29,20,2,10,29,93,19,10,9,0,91,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,82,18,191,18,9,183,183,183,183,182,182,183,183,183,183,182,82,174,100,82,183,91,91,183,9,82,183,183,183,183,191,191,183,183,183,183,191,10,101,182,82,174,100,0,183,100,82,183,183,183,183,182,182,191,183,183,183,182,10,173,183,82,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,0,1,174,100,1,92,10,84,93,29,11,1,9,1,9,90,252,252,252,91,11,93,30,30,30,10,0,1,20,93,29,21,30,30,20,12,103,103,103,102,93,1,9,0,1,19,93,94,102,101,29,19,10,19,10,11,93,102,103,103,103,102,93,20,19,1,10,101,102,103,103,39,39,39,39,39,39,39,103,20,11,20,11,11,11,20,19,10,93,30,30,30,30,30,30,21,12,30,30,29,93,92,84,10,9,165,174,174,182,183,111,111,111,111,111,111,111,111,110,109,92,10,1,0,0,19,102,38,103,19,10,92,20,20,11,20,29,103,103,103,102,19,1,9,84,20,11,10,1,11,30,30,20,83,83,0,81,252,252,252,252,252,252,
